message,severity,attributes,tags,timestamp
Do you still want to push changes?,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:01.887802875Z
"[?25l❯ No, abort",info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:01.887807676Z
 Warning  Found data-loss statements:,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:01.887866821Z
· You're about to delete icd10_codes table with 97584 items,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:01.887870600Z
"  Yes, I want to remove 2 tables, ",info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:12.868368582Z
"  line: '3716',",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451327558Z
  routine: 'errorMissingColumn',error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451335263Z
npm warn config production Use `--omit=dev` instead.,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451337035Z
,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451342591Z
},error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451342690Z
> rest-express@1.0.0 seed,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451346845Z
> NODE_ENV=production node dist/seed.cjs,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451349896Z
,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451353156Z
Seeding database with realistic healthcare data...,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451356211Z
"error: column ""created_at"" does not exist",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451359216Z
    at /app/dist/seed.cjs:2:13326,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451363534Z
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5),error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451367288Z
    at async /app/dist/seed.cjs:8:37957,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451370466Z
    at async Qx (/app/dist/seed.cjs:23:9554) {,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451373153Z
"  length: 110,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451375740Z
"  severity: 'ERROR',",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451378297Z
"  code: '42703',",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451380981Z
"  detail: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451383685Z
"  hint: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451386560Z
"  position: '51',",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451389586Z
"  internalPosition: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451393166Z
"  internalQuery: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451396855Z
"  where: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451400475Z
"  schema: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451403917Z
"  table: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451407365Z
"  column: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451411367Z
"  dataType: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451414732Z
"  constraint: undefined,",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451418104Z
"  file: 'parse_relation.c',",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.451421458Z
npm warn config production Use `--omit=dev` instead.,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468238022Z
,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468246558Z
> rest-express@1.0.0 start,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468252219Z
> NODE_ENV=production node dist/index.cjs,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468257778Z
,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468261941Z
/app/dist/index.cjs:86,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468268930Z
"  `)}async function cp(i){return fv.default.hash(i,10)}async function Lz(i,e){return e.startsWith(""$2"")?fv.default.compare(i,e):i===e}function Q4(i){return!i.startsWith(""$2"")}function X4(i){let t=process.env.SESSION_SECRET;if(!t)throw new Error(""SESSION_SECRET environment variable is required in production"");i.use((0,G4.default)({store:new dv,secret:t||""claimshield-dev-secret"",resave:!1,saveUninitialized:!1,cookie:{maxAge:1440*60*1e3,httpOnly:!0,secure:!0,sameSite:""lax""}})),i.use(fr.default.initialize()),i.use(fr.default.session()),fr.default.use(new W4.Strategy({usernameField:""email""},async(n,r,a)=>{try{let{getUserForAuth:s,rehashIfNeeded:o}=await Promise.resolve().then(()=>(xn(),yn)),c=await s(n);return c?await Lz(r,c.password)?(o(c.id,r,c.password).catch(()=>{}),a(null,c)):a(null,!1,{message:""Invalid email or password""}):a(null,!1,{message:""Invalid email or password""})}catch(s){return a(s)}})),fr.default.serializeUser((n,r)=>{r(null,n.id)}),fr.default.deserializeUser(async(n,r)=>{try{let{getUserById:a}=await Promise.resolve().then(()=>(xn(),yn)),s=await a(n);r(null,s||null)}catch(a){r(a)}}),i.post(""/api/auth/login"",(n,r,a)=>{fr.default.authenticate(""local"",(s,o,c)=>{if(s)return a(s);if(!o)return r.status(401).json({error:c?.message||""Login failed""});n.logIn(o,l=>{if(l)return a(l);let{password:p,...d}=o;return r.json(d)})})(n,r,a)}),i.post(""/api/auth/logout"",(n,r)=>{n.logout(()=>{n.session.destroy(()=>{r.clearCookie(""connect.sid""),r.json({success:!0})})})}),i.get(""/api/auth/me"",(n,r)=>{if(!n.user)return r.status(401).json({error:""Not authenticated""});let{password:a,...s}=n.user;r.json(s)})}function J4(i,e,t){if(!i.user)return e.status(401).json({error:""Not authenticated""});t()}function W(...i){return(e,t,n)=>{if(!e.user)return t.status(401).json({error:""Not authenticated""});let r=e.user.role;if(!i.includes(r))return t.status(403).json({error:""Insufficient permissions""});n()}}var fr,W4,G4,fv,K4,dv,lp=A(()=>{""use strict"";fr=Ut(Kk(),1),W4=Ut(n4(),1),G4=Ut(uv(),1),fv=Ut(require(""bcryptjs""),1);Y();K4=Ut(uv(),1),dv=class extends K4.Store{pruneInterval=null;constructor(){super(),this.pruneInterval=setInterval(()=>this.pruneSessions(),900*1e3),this.pruneInterval.unref&&this.pruneInterval.unref()}async get(e,t){try{let n=await Ue.query('SELECT sess FROM ""session"" WHERE sid = $1 AND expire > NOW()',[e]);t(null,n.rows[0]?.sess||null)}catch(n){t(n)}}async set(e,t,n){try{let r=t.cookie?.maxAge||864e5,a=new Date(Date.now()+r);await Ue.query(`INSERT INTO ""session"" (sid, sess, expire) VALUES ($1, $2, $3)",error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.468273757Z
,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780156822Z
npm warn config production Use `--omit=dev` instead.,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780160088Z
"No config path provided, using default 'drizzle.config.ts'",info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780165304Z
Error: SESSION_SECRET environment variable is required in production,error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780165504Z
,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780170686Z
Reading config file '/app/drizzle.config.ts',info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780172915Z
    at X4 (/app/dist/index.cjs:86:236),error,"{""level"":""error""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780179143Z
[⣷] Pulling schema from database...,info,"{""level"":""info""}","{""project"":""0ad60bfe-d38f-419f-b5a7-2507ff81ac8a"",""environment"":""e7ab44e1-725d-4386-9352-fdda456dc6c9"",""service"":""9dd1802e-d085-4123-a906-33985780c95e"",""deployment"":""496743fb-83da-4845-8865-be40b3151473"",""replica"":""8f26ace9-e3d3-4f4a-92cc-869ae28b9983""}",2026-04-06T22:33:21.780183708Z
